,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude
284,baran,IN,99.01,32,51,2.91,25.1,76.5167
285,kirya,TZ,85.39,32,45,15.19,-3.9167,37.4833
286,carutapera,BR,73.27,95,97,4.18,-1.195,-46.02
287,bathsheba,BB,83.01,78,20,11.5,13.2167,-59.5167
288,limbang,MY,84.31,84,51,2.13,4.75,115.0
289,hualmay,PE,60.91,82,90,5.14,-11.0964,-77.6139
290,gambela,ET,94.17,37,99,2.98,8.25,34.5833
291,vera cruz,BR,68.23,82,98,5.46,-12.6333,-41.0333
292,nome,US,44.67,93,100,21.85,64.5011,-165.4064
293,pacific grove,US,60.48,82,0,1.99,36.6177,-121.9166
294,hervey bay,AU,59.02,79,2,1.01,-25.2986,152.8535
295,obo,CF,89.28,43,5,3.13,5.3998,26.4869
296,kalmunai,LK,83.91,72,100,8.61,7.4167,81.8167
297,nerchinskiy zavod,RU,67.82,62,75,2.82,51.3088,119.61
298,saint george,US,75.79,17,0,4.61,37.1041,-113.5841
299,flin flon,CA,51.31,60,36,6.31,54.7682,-101.865
300,walvis bay,NA,62.1,52,0,7.76,-22.9575,14.5053
301,ekuvukeni,ZA,58.69,63,55,3.6,-28.4675,30.1551
302,bentiu,SS,101.73,25,2,1.86,9.2333,29.8333
303,carmen,MX,78.84,83,40,4.61,18.6333,-91.8333
304,nantucket,US,64.54,84,0,16.11,41.2835,-70.0995
305,vila franca do campo,PT,67.19,73,54,9.64,37.7167,-25.4333
306,kismayo,SO,81.27,69,80,19.22,-0.3582,42.5454
307,torrington,US,60.57,97,100,1.01,41.8007,-73.1212
308,mahenge,TZ,73.96,41,59,4.45,-8.6833,36.7167
309,buchanan,LR,79.5,80,100,2.57,5.8808,-10.0467
310,iqaluit,CA,38.7,68,0,2.93,63.7506,-68.5145
311,bethel,US,63.03,94,100,6.91,41.3712,-73.414
312,marawi,PH,70.16,95,86,1.28,7.9986,124.2928
313,saint anthony,US,67.93,73,0,6.91,45.0205,-93.218
314,ankazoabo,MG,81.55,20,0,5.95,-22.2833,44.5167
315,iwaki,JP,72.77,90,100,2.68,37.05,140.8833
316,corrente,BR,74.46,90,100,2.71,-3.7367,-43.3394
317,roma,US,67.87,89,83,5.01,43.2128,-75.4557
318,qaracala,AZ,97.92,17,0,6.78,39.8132,48.9523
319,ryki,PL,73.81,47,1,13.47,51.6257,21.9327
320,talkha,EG,93.24,28,0,16.37,31.0539,31.3779
321,remedios,CU,72.52,83,54,6.87,22.4947,-79.5458
322,berlevag,NO,44.6,87,75,13.8,70.8578,29.0864
323,shemysheyka,RU,82.02,50,6,7.34,52.892,45.3928
324,kununurra,AU,78.78,27,3,4.61,-15.7667,128.7333
325,moussoro,TD,100.18,22,40,6.22,13.6408,16.4901
326,meadow lake,US,62.67,91,100,5.55,34.8014,-106.5436
327,skala fourkas,GR,84.99,53,1,6.17,39.9998,23.3841
328,port hedland,AU,73.45,60,0,4.61,-20.3167,118.5667
329,hasaki,JP,70.29,91,68,6.38,35.7333,140.8333
330,derzhavinsk,KZ,82.13,36,5,20.62,51.1,66.3167
331,marsh harbour,BS,77.38,71,34,16.8,26.5412,-77.0636
332,omboue,GA,78.46,63,8,10.54,-1.5746,9.2618
333,juneau,US,49.21,97,100,0.0,58.3019,-134.4197
334,jiuquan,CN,87.12,17,0,14.61,39.7432,98.5174
335,mitsamiouli,KM,79.61,62,3,12.37,-11.3847,43.2844
336,verkhniy mamon,RU,80.67,49,64,8.93,50.1635,40.3832
337,lebu,CL,46.78,76,100,5.12,-37.6167,-73.65
338,te anau,NZ,31.35,92,77,1.07,-45.4167,167.7167
339,rawson,AR,31.73,63,0,8.39,-43.3002,-65.1023
340,sisimiut,GL,35.15,99,100,3.87,66.9395,-53.6735
341,garmsar,IR,100.85,9,2,13.6,35.2182,52.3409
342,manzanillo,CU,73.42,94,33,7.27,20.3433,-77.1167
343,russell,US,75.0,100,0,0.0,32.3502,-85.1999
344,guane,CU,73.4,92,57,4.56,22.2025,-84.0875
345,lloydminster,CA,52.47,81,100,4.45,53.2835,-110.0016
346,sungairaya,ID,81.25,77,83,4.63,0.7,108.9
347,valentin gomez farias,MX,68.99,58,89,8.52,28.2167,-106.5833
348,trapani,IT,93.27,35,0,8.63,37.8333,12.6667
349,margate,GB,72.1,68,0,5.99,51.3813,1.3862
350,pangnirtung,CA,45.28,58,13,0.67,66.1451,-65.7125
351,kodinsk,RU,76.5,29,80,5.59,58.6881,99.1844
352,karratha,AU,75.6,55,0,7.72,-20.7377,116.8463
353,sur,OM,102.83,39,0,6.2,22.5667,59.5289
354,mattru,SL,79.14,81,99,1.63,7.6244,-11.8332
355,dong hoi,VN,87.33,69,100,11.14,17.4833,106.6
356,naples,IT,88.61,62,0,8.05,40.8333,14.25
357,cabra,ES,72.66,44,0,1.01,37.4725,-4.4421
358,east london,ZA,71.33,68,83,19.46,-33.0153,27.9116
359,bilibino,RU,50.31,46,10,5.53,68.0546,166.4372
360,quatre cocos,MU,77.09,61,12,12.77,-20.2078,57.7625
361,kimberley,ZA,58.06,53,100,17.87,-28.7323,24.7623
362,kuri,KR,83.88,60,24,4.0,37.5986,127.1394
363,kota kinabalu,MY,82.38,78,20,7.0,5.9749,116.0724
364,naze,JP,77.16,90,2,7.87,28.3667,129.4833
365,dovolnoye,RU,75.38,52,58,9.51,54.4958,79.6671
366,port blair,IN,84.09,73,98,13.56,11.6667,92.75
367,mountain home,US,47.68,66,0,6.91,43.133,-115.6912
368,labuhan,ID,82.71,66,98,6.93,-6.8844,112.2051
369,trairi,BR,74.61,82,60,9.04,-3.2778,-39.2689
370,aksarka,RU,76.32,53,47,11.12,66.5606,67.7975
371,deputatskiy,RU,44.29,88,100,9.26,69.3,139.9
372,los llanos de aridane,ES,67.75,87,75,6.91,28.6585,-17.9182
373,xapuri,BR,68.61,81,96,1.1,-10.6517,-68.5044
374,portage,US,75.74,74,0,4.61,41.1667,-81.1998
375,tarabuco,BO,37.9,91,80,4.09,-19.1667,-64.9167
376,boromo,BF,90.19,46,75,6.82,11.75,-2.9333
377,at-bashi,KG,70.38,43,97,11.99,41.1702,75.8106
378,puerto escondido,MX,77.83,69,100,3.44,15.85,-97.0667
379,rabaul,PG,81.05,78,100,8.1,-4.1967,152.1721
380,jalu,LY,93.52,19,0,5.77,29.0331,21.5482
381,sitka,US,48.09,87,100,0.0,57.0531,-135.33
382,isangel,VU,68.97,70,58,8.21,-19.55,169.2667
383,college,US,55.35,83,75,5.75,64.8569,-147.8028
384,kirakira,SB,79.86,83,51,7.61,-10.4544,161.9205
385,riachao das neves,BR,72.25,55,51,3.24,-11.7461,-44.91
386,goure,NE,95.02,26,39,4.09,13.9835,10.2704
387,micheweni,TZ,79.21,71,22,18.77,-4.9667,39.8333
388,turukhansk,RU,86.25,23,3,9.73,65.8167,87.9833
389,aksay,RU,88.02,51,43,7.0,47.26,39.87
390,cravo norte,CO,71.67,95,18,3.15,6.3017,-70.2041
391,talnakh,RU,85.21,26,73,13.42,69.4865,88.3972
392,tuy hoa,VN,84.11,76,85,9.31,13.0833,109.3
393,lamu,KE,82.62,77,72,20.11,-2.2717,40.902
394,fort nelson,CA,51.49,94,100,5.41,58.8053,-122.7002
395,talaya,RU,49.66,90,100,4.59,61.3833,152.75
396,manturovo,RU,64.29,53,99,8.97,58.3353,44.7619
397,acajutla,SV,76.03,83,96,5.99,13.5928,-89.8275
398,emba,KZ,92.7,22,99,14.7,48.8264,58.1442
399,baykit,RU,79.84,25,7,8.79,61.67,96.37
400,bure,ET,72.79,53,56,4.05,10.7,37.0667
401,guerrero negro,MX,67.69,71,2,7.61,27.9769,-114.0611
402,broome,US,66.54,86,75,6.91,42.2506,-75.833
403,mubi,NG,89.01,42,99,4.61,10.2676,13.2644
404,karpathos,GR,85.96,48,0,26.46,35.507,27.2132
405,lac du bonnet,CA,50.85,96,63,5.03,50.2536,-96.0612
406,camacha,PT,67.42,56,75,9.22,33.0833,-16.3333
407,pyay,MM,88.99,55,82,7.67,18.8167,95.2167
408,rampur,IN,107.04,17,2,8.43,28.8167,79.0333
409,los andes,CL,41.02,85,100,1.3,-32.8337,-70.5983
410,lima,PE,59.25,88,100,5.75,-12.0432,-77.0282
411,beira,MZ,77.09,73,20,9.22,-19.8436,34.8389
412,mulchen,CL,36.57,72,100,3.02,-37.7167,-72.2333
413,lumsden,CA,54.01,85,5,7.85,50.6501,-104.8678
414,vila velha,BR,67.95,89,0,3.44,-20.3297,-40.2925
415,kiama,AU,54.25,76,3,5.99,-34.6833,150.8667
416,tautira,PF,78.31,75,24,10.94,-17.7333,-149.15
417,boa vista,BR,75.18,88,75,2.3,2.8197,-60.6733
418,abu dhabi,AE,113.02,12,0,10.36,24.4667,54.3667
419,urengoy,RU,79.75,46,75,9.55,65.9667,78.3667
420,saint-francois,FR,81.84,54,40,5.75,46.4154,3.9054
421,saldanha,ZA,63.55,70,55,5.64,-33.0117,17.9442
422,honiara,SB,77.56,87,12,5.79,-9.4333,159.95
423,wencheng,CN,90.9,59,84,13.33,33.0559,113.7978
424,totness,SR,76.95,86,87,6.46,5.8833,-56.3167
425,denpasar,ID,82.06,83,20,13.8,-8.65,115.2167
426,ostrovnoy,RU,55.13,61,69,10.49,68.0531,39.5131
427,kidal,ML,105.01,10,10,10.42,18.4411,1.4078
428,hadejia,NG,94.17,33,53,7.76,12.4498,10.0444
429,egvekinot,RU,36.01,97,100,0.83,66.3167,-179.1667
430,ust-kut,RU,57.88,87,54,3.06,56.7938,105.7672
431,kuusamo,FI,57.24,82,0,11.5,65.9667,29.1833
432,caravelas,BR,71.17,88,21,3.29,-17.7125,-39.2481
433,sorland,NO,49.86,68,100,14.18,67.667,12.6934
434,tuatapere,NZ,38.05,83,74,4.59,-46.1333,167.6833
435,san martin,AR,36.57,67,100,10.49,-33.081,-68.4681
436,asau,RO,70.72,35,33,8.63,46.4333,26.4
437,upernavik,GL,34.09,99,100,10.38,72.7868,-56.1549
438,payo,ID,75.61,95,94,1.86,-3.7508,103.6372
439,jaffna,LK,83.95,72,100,15.3,9.6685,80.0074
440,yurty,RU,74.86,34,0,2.95,56.0498,97.6348
441,svetlyy,RU,68.05,63,52,4.68,54.675,20.1347
442,koflach,AT,74.71,71,95,4.54,47.0667,15.0833
443,saint-joseph,RE,73.78,61,4,8.97,-21.3667,55.6167
444,otavi,NA,69.19,12,0,11.61,-19.65,17.3333
445,suba,PH,84.09,71,100,3.87,10.8438,121.0102
446,acapulco,MX,75.02,94,100,12.66,16.8634,-99.8901
447,mastic beach,US,64.98,91,100,11.99,40.7668,-72.8521
448,ambam,CM,82.9,55,84,1.57,2.3833,11.2833
449,nueve de julio,AR,34.03,80,100,7.34,-35.4444,-60.8831
450,kruisfontein,ZA,65.88,55,99,5.59,-34.0033,24.7314
451,muros,ES,69.1,67,80,6.51,42.7762,-9.0603
452,altamira,BR,72.99,80,75,2.35,-3.2033,-52.2064
453,belyy yar,RU,82.29,42,0,8.95,53.6039,91.3903
454,miraflores,MX,56.05,87,100,3.76,19.2167,-98.8083
455,saskylakh,RU,54.91,36,25,6.49,71.9167,114.0833
456,hot springs,US,73.35,91,0,3.0,34.5037,-93.0552
457,bratsk,RU,59.49,55,99,7.85,56.1325,101.6142
458,ciudad bolivar,VE,75.51,90,97,6.04,8.1222,-63.5497
459,maceio,BR,78.24,78,100,6.91,-9.6658,-35.7353
460,porto novo,BJ,74.79,92,100,3.06,6.4965,2.6036
461,usinsk,RU,49.15,91,100,13.8,65.9939,57.5281
462,hami,CN,100.11,8,5,5.19,42.8,93.45
463,ternuvate,UA,72.07,36,22,16.73,47.8305,36.1276
464,santa fe,AR,46.02,80,96,4.0,-31.6333,-60.7
465,huarmey,PE,60.98,86,93,5.48,-10.0681,-78.1522
466,darnah,LY,80.13,63,0,18.54,32.767,22.6367
467,mirabad,AF,98.01,10,0,7.63,30.4362,61.8383
468,thinadhoo,MV,84.09,71,100,7.4,0.5333,72.9333
469,akureyri,IS,49.8,62,76,7.18,65.6835,-18.0878
470,sombrio,BR,64.94,97,100,2.42,-29.1139,-49.6167
471,chunar,IN,100.45,29,83,6.42,25.1333,82.9
472,dongsheng,CN,79.36,29,13,12.37,39.8161,109.9776
473,abha,SA,82.65,39,40,18.41,18.2164,42.5053
474,chhachhrauli,IN,103.5,20,39,13.24,30.25,77.3667
475,lodja,CD,94.75,25,51,3.33,-3.4833,23.4333
476,youkounkoun,GN,94.57,45,70,1.32,12.5333,-13.1333
477,nimaparha,IN,79.2,54,70,13.11,20.0667,86.0167
478,hay river,CA,44.8,82,47,6.46,60.8156,-115.7999
479,otjiwarongo,NA,65.82,10,0,9.33,-20.4637,16.6477
480,sikonge,TZ,87.06,20,16,3.24,-5.6333,32.7667
481,ancud,CL,38.23,79,100,7.85,-41.8697,-73.8203
482,samana,DO,73.36,85,100,2.1,19.2056,-69.3369
483,yumen,CN,88.79,14,0,16.44,40.2833,97.2
484,newport,GB,77.68,70,73,6.62,51.5877,-2.9984
485,hofn,IS,53.62,66,40,21.85,64.2539,-15.2082
486,pimentel,PE,61.09,77,20,11.5,-6.8367,-79.9342
487,novo aripuana,BR,72.75,90,49,0.76,-5.1206,-60.3797
488,vermillion,US,60.96,70,70,5.59,42.7794,-96.9292
489,santiago del estero,AR,51.48,50,100,8.75,-27.7951,-64.2615
490,mehamn,NO,44.55,93,100,9.22,71.0357,27.8492
491,marzuq,YE,98.96,19,39,13.62,14.4,46.4667
492,yerbogachen,RU,63.21,69,100,2.04,61.2767,108.0108
493,mount pleasant,US,73.0,93,0,4.61,32.7941,-79.8626
494,sao filipe,CV,75.9,86,81,3.38,14.8961,-24.4956
495,longyearbyen,SJ,48.04,57,40,17.27,78.2186,15.6401
496,olafsvik,IS,46.15,82,95,7.54,64.8945,-23.7142
497,ozark,US,72.64,94,6,3.02,37.0209,-93.206
498,igrim,RU,75.87,67,93,4.76,63.1906,64.4162
499,bubaque,GW,80.85,78,100,8.61,11.2833,-15.8333
500,mancio lima,BR,68.02,92,88,0.78,-7.6142,-72.8958
501,lagos,NG,73.49,98,100,4.41,6.5833,3.75
502,hirara,JP,83.91,81,0,12.71,24.8,125.2833
503,vestmannaeyjar,IS,49.19,76,75,26.46,63.4427,-20.2734
504,kouroussa,GN,85.32,59,21,3.11,10.65,-9.8833
505,chau doc,VN,85.17,70,91,10.4,10.7,105.1167
506,krasnoselkup,RU,85.1,29,74,16.02,65.7,82.4667
507,nosy varika,MG,71.98,58,85,5.26,-20.5833,48.5333
508,meadville,US,77.38,80,40,4.61,41.6414,-80.1515
509,almaznyy,RU,78.15,49,71,18.21,48.0448,40.045
510,athabasca,CA,53.69,95,100,3.04,54.7169,-113.2854
511,cururupu,BR,75.13,94,99,1.57,-1.8283,-44.8683
512,fukuma,JP,81.28,87,45,3.18,33.7667,130.4667
513,nabire,ID,76.69,90,99,3.13,-3.3667,135.4833
514,paita,PE,61.95,84,72,12.37,-5.0892,-81.1144
515,avera,US,63.91,62,8,3.51,33.194,-82.5271
516,ornskoldsvik,SE,60.04,48,31,8.99,63.2909,18.7153
517,ierapetra,GR,88.14,46,0,8.01,35.01,25.7353
518,verkhnyaya toyma,RU,65.12,47,100,6.6,62.2349,44.9985
519,hammerfest,NO,41.45,93,75,3.44,70.6634,23.6821
520,calabozo,VE,72.16,93,30,2.75,8.9242,-67.4293
521,christchurch,NZ,41.92,87,100,3.0,-43.5333,172.6333
522,qasigiannguit,GL,35.85,97,100,2.42,68.8193,-51.1922
523,villa altagracia,DO,75.0,93,100,1.81,18.673,-70.171
524,marathon,US,67.53,72,0,10.36,44.9,-89.7668
525,poum,NC,73.22,61,87,7.9,-20.2333,164.0167
526,santa rosa,PH,84.18,78,91,8.16,14.3122,121.1114
527,alcantara,BR,80.8,87,100,3.58,-2.4089,-44.4147
528,formosa,AR,60.78,94,100,2.3,-26.1775,-58.1781
529,lagoa,PT,63.88,83,86,16.75,39.05,-27.9833
530,rio tercero,AR,43.81,70,100,8.75,-32.173,-64.1141
531,batemans bay,AU,53.1,78,21,3.56,-35.7167,150.1833
532,suoyarvi,RU,70.18,36,13,1.39,62.0833,32.35
533,natal,BR,72.25,100,100,8.05,-5.795,-35.2094
534,matay,EG,94.57,20,0,15.1,28.419,30.7792
535,payakumbuh,ID,73.62,95,89,2.1,-0.2202,100.6308
536,qaqortoq,GL,40.03,79,3,2.77,60.7167,-46.0333
537,bobcaygeon,CA,74.88,98,81,2.13,44.5462,-78.542
538,general roca,AR,37.62,73,100,8.84,-39.0333,-67.5833
539,port-cartier,CA,50.76,91,87,8.46,50.0334,-66.8654
540,mnogovershinnyy,RU,59.54,80,13,5.39,53.9353,139.9242
541,shirokiy,RU,67.35,92,19,8.63,49.758,129.523
542,matamoros,MX,71.15,68,11,2.57,25.5333,-103.25
543,leshukonskoye,RU,63.66,44,83,6.55,64.8989,45.7622
544,belomorsk,RU,64.81,45,67,7.31,64.5232,34.7668
545,moldava nad bodvou,SK,81.48,26,0,9.22,48.6143,20.9996
546,hazorasp,UZ,96.64,11,0,11.68,41.3194,61.0742
547,lichtenburg,ZA,60.01,47,4,21.59,-26.152,26.1597
548,khvoynaya,RU,69.48,41,31,5.35,58.9,34.5333
549,mitu,CO,69.93,100,100,1.23,1.1983,-70.1733
550,bundaberg,AU,57.22,93,5,5.32,-24.85,152.35
551,treinta y tres,UY,47.52,76,97,13.33,-33.2333,-54.3833
552,bodden town,KY,80.92,85,90,5.99,19.2833,-81.25
553,matagami,CA,67.03,96,49,8.88,49.7502,-77.6328
554,shingu,JP,74.79,92,16,4.5,33.7333,135.9833
555,canon city,US,61.52,49,0,1.01,38.441,-105.2424
556,ixtapa,MX,79.23,94,100,3.44,20.7,-105.2
557,fengzhen,CN,71.85,67,69,3.47,40.4394,113.1536
558,tulun,RU,71.28,35,2,6.46,54.5611,100.5792
559,imbituba,BR,60.85,99,100,7.0,-28.24,-48.6703
560,corinth,GR,94.28,28,0,4.36,37.9407,22.9573
561,kigoma,TZ,81.73,31,39,3.29,-4.8769,29.6267
562,guanica,PR,77.92,89,28,4.81,17.9716,-66.908
563,yablonovo,RU,68.23,68,100,3.89,50.8523,37.3574
564,kendari,ID,74.35,95,100,0.36,-3.945,122.4989
565,zhigansk,RU,62.17,69,44,11.25,66.7697,123.3711
566,graaff-reinet,ZA,66.4,40,100,7.47,-32.2522,24.5308
567,sivaki,RU,62.19,92,99,2.01,52.6333,126.75
